,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,8,109.148,873.184,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护开关,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,5,85,425,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4771.143,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,238.55715,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,5009.70015,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,350.6790105,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*900*220,700*900*220,台,1,819,819,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,370.76274963,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,458.5099337091,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,7008.6518438391,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,21ALN07A-3,图纸照明插座系统图11/24.10,数量：,1,单价:,7008.6518438391,7008.6518438391,第47页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,21ALN07A-6,图纸照明插座系统图12/24.10,数量：,1,单价:,7008.6518438391,7008.6518438391,第47页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 32A+相间隔板,CVS100N TMD 3P 32A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器附件,MCCB/MX+OF AC220V ,CVS/MX+OF AC220V ,只,1,317.226,317.226,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,75/5,LMK3-0.66 0.2级 75/5 2匝 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,4,8.064,32.256,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,二副触点 DC24V,CDZ9-52PFL DC24V+底座,只,1,21.672,21.672,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,3,16.8155,50.4465,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,8,109.148,873.184,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护开关,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,5,85,425,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4771.143,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,238.55715,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,5009.70015,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,350.6790105,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),700*900*220,700*900*220,台,1,819,819,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,370.76274963,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,458.5099337091,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,7008.6518438391,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,21ALN07A-4,图纸照明插座系统图11/24.10,数量：,1,单价:,8817.9812452999,8817.9812452999,第48页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 63A+相间隔板,CVS100N TMD 3P 63A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器附件,MCCB/MX+OF AC220V ,CVS/MX+OF AC220V ,只,1,317.226,317.226,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,75/5,LMK3-0.66 0.2级 75/5 2匝 Ф30,只,3,35.693,107.079,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.988,175.952,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电压转换开关,三相电压转换,LW5-16YH3/3,只,1,62.524,62.524,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZSM3 抗干扰,只,3,7.126,21.378,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,4,8.064,32.256,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,二副触点 DC24V,CDZ9-52PFL DC24V+底座,只,1,21.672,21.672,德力西,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA C16A 1P,C9 1P C16A 6kA,只,3,16.8155,50.4465,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型漏电断路器,RCBO 2P C16A+ELE 30mA,C9 2P C16A 6kA+ELE 30mA,只,16,109.148,1746.368,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,浪涌保护器,SPD3a,JP40-T2-385/4P(In-8/20us-Imax40ka Up小于1500V),只,1,742,742,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,后备保护开关,SPD3a后备,JP-SCB-T2-40/4P,只,1,1106,1106,上海建培,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,650,650,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,5,85,425,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,5994.327,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,299.71635,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,6294.04335,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,440.5830345,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
