⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,281.456939295,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,348.06841492815,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,5320.47434247315,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-05B,照明系统图7,数量：,1,单价:,5452.0297221243,5452.0297221243,第改4页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 63A+相间隔板,CVS100N TMD 3P 63A+相间隔板 ,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 125A+相间隔板,CVS160N TMD 3P 125A+相间隔板 ,只,1,639.665,639.665,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板,CVS250N TMD 3P 250A+相间隔板 ,只,1,1222.4485,1222.4485,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,现场改造人工费,,,项,1,900,900,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,300,300,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,8,85,680,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4278.539,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,213.92695,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,4492.46595,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,314.4726165,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),,,台,1,0,0,利用原有箱体,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,288.41631399,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,356.6748416343,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,5452.0297221243,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-06A,照明系统图4,数量：,1,单价:,5643.1707771243,5643.1707771243,第改5页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 160A+相间隔板,CVS160N TMD 3P 160A+相间隔板 ,只,1,639.665,639.665,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板,CVS100N TMD 3P 80A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板,CVS250N TMD 3P 250A+相间隔板 ,只,1,1222.4485,1222.4485,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,现场改造人工费,,,项,1,900,900,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,450,450,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,8,85,680,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4428.539,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,221.42695,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,4649.96595,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,325.4976165,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),,,台,1,0,0,利用原有箱体,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,298.52781399,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,369.1793966343,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,5643.1707771243,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-06B,照明系统图4,数量：,1,单价:,5643.1707771243,5643.1707771243,第改6页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板,CVS250N TMD 3P 250A+相间隔板 ,只,1,1222.4485,1222.4485,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 160A+相间隔板,CVS160N TMD 3P 160A+相间隔板 ,只,1,639.665,639.665,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板,CVS100N TMD 3P 80A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,现场改造人工费,,,项,1,900,900,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,450,450,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,,Kg,8,85,680,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,4428.539,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,221.42695,0.05,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,4649.96595,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,325.4976165,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),,,台,1,0,0,利用原有箱体,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,298.52781399,0.06,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,369.1793966343,0.07,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,5643.1707771243,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,3ALN-07A,照明系统图1,数量：,1,单价:,6768.5914691325,6768.5914691325,第改7页,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 80A+相间隔板,CVS100N TMD 3P 80A+相间隔板,只,1,536.4255,536.4255,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 50A+相间隔板,CVS100N TMD 3P 50A+相间隔板 ,只,2,536.4255,1072.851,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 热磁 3P 250A+相间隔板,CVS250N TMD 3P 250A+相间隔板 ,只,1,1222.4485,1222.4485,施耐德,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,现场改造人工费,,,项,1,1200,1200,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,,套,1,600,600,,2025.1.6；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
