,接触器,32A AC220V,LC1D32M7C,只,1,135.456,135.456,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,热继电器,【4-6A】,LRD10C【4-6A】,只,1,86.808,86.808,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,辅助继电器,3开1闭,LADN31C,只,1,25.648,25.648,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,按钮,黑 2NO(标准型平钮),LAY5s-BA 黑 2NO(标准型平钮),只,12,13.92,167.04,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,旋钮,二位自复 2NO(标准型旋钮),LAY5S-BD 二位自复 2NO(标准型旋钮),只,6,15.68,94.08,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZS AC 220V 绿(指示灯)抗干扰,只,13,6.48,84.24,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,3,8.56,25.68,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,52PFL DC24V,CDZ9-52PFL DC24V,只,0,19.48,0,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,,100,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,,75,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,7429.444,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,594.35552,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,8023.79952,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,641.9039616,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑤,箱体:宽*高*深(mm),800*2200*600,800*2200*600,台,2,2992,5984,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑥,利润及管理费：,计算公式：⑥=（③+④+⑤）*    %,,,,,878.982208896,0.06,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑦,税金：,计算公式：⑦=（③+④+⑤+⑥）*    %,,,,,2018.72913976448,0.13,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
⑧,总计,⑧=③+④+⑤+⑥+⑦,,,,,17547.4148302605,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
编号:,12ACN-10-2,GDHT2022-075-003-013,数量：,1,单价:,19413.4337125466,19413.4337125466,第42改页,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
序号,元件名称,招标规格要求,投标产品品牌型号、规格,单位,数量,单价,总价,品牌,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
①,塑壳断路器,MCCB 50KA 热磁 3P 63+相间隔板,CVS100N TMD 3P 63+相间隔板,只,1,641.624,641.624,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 电动机保护 3P 50+相间隔板,CVS100N MA 3P 50+相间隔板,只,0,693.648,0,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 电动机保护 3P 25+相间隔板,CVS100N MA 3P 25+相间隔板,只,1,693.648,693.648,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,塑壳断路器,MCCB 50KA 电动机保护 3P 12.5+相间隔板,CVS100N MA 3P 12.5+相间隔板,只,3,693.648,2080.944,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,微型断路器,MCB 6KA D16A 1P,C9 D16A 1P,只,6,29.936,179.616,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,接触器,32A AC220V,LC1D32M7C,只,2,135.456,270.912,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,标准接触器,1P 25A 1NO AC230-240V,iCT 1P 25A 1NO AC230-240V,只,4,210.368,841.472,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,热继电器,【4-6A】,LRD10C【4-6A】,只,2,86.808,173.616,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,辅助继电器,3开1闭,LADN31C,只,2,25.648,51.296,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,按钮,黑 2NO(标准型平钮),LAY5s-BA 黑 2NO(标准型平钮),只,6,13.92,83.52,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,旋钮,二位自复 2NO(标准型旋钮),LAY5S-BD 二位自复 2NO(标准型旋钮),只,3,15.68,47.04,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZS AC 220V 绿(指示灯)抗干扰,只,10,6.48,64.8,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,10,8.56,85.6,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,52PFL DC24V,CDZ9-52PFL DC24V,只,11,19.48,214.28,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,变压器,BK-100VA 220V/24V,BK-100VA 220V/24V,只,3,140.592,421.776,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电动机保护器, 1-20A AC220V 1常开1常闭 加漏电保护,CDS9-A 1-20A AC220V 1常开1常闭 加漏电保护,只,3,260.048,780.144,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,相序保护器,3-D AC380V,XJ3-D AC380V,只,3,111.288,333.864,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流互感器,0.66  0.2级  75/5  Ф30,LMK3-0.66  0.2级  75/5  Ф30,只,3,37.88,113.64,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,电流电压表,42L6*A/V,42L6*A/V,只,4,43.248,172.992,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,转换开关,三相电压转换,LW5-16YH3/3,只,1,63.904,63.904,德力西,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,1,550,550,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,1.5,75,112.5,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,标准接触器,1P 25A 1NO AC230-240V,iCT 1P 25A 1NO AC230-240V,只,1,210.368,210.368,施耐德，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,接触器,32A AC220V,LC1D32M7C,只,1,135.456,135.456,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,热继电器,【4-6A】,LRD10C【4-6A】,只,1,86.808,86.808,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,辅助继电器,3开1闭,LADN31C,只,1,25.648,25.648,施耐德,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,按钮,黑 2NO(标准型平钮),LAY5s-BA 黑 2NO(标准型平钮),只,10,13.92,139.2,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,旋钮,二位自复 2NO(标准型旋钮),LAY5S-BD 二位自复 2NO(标准型旋钮),只,5,15.68,78.4,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,指示灯,AC 220V 绿(指示灯)抗干扰,LAY5s-ZS AC 220V 绿(指示灯)抗干扰,只,12,6.48,77.76,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,熔断器,RT18-32  1P+RT14（RT18） 6A 1038,RT18-32  1P+RT14（RT18） 6A 1038,套,4,8.56,34.24,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,中间继电器,52PFL DC24V,CDZ9-52PFL DC24V,只,0,19.48,0,德力西，新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,导线,BV,BV,项,,100,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,铜排,TMY,TMY,Kg,,75,0,新增,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
,元件小计:,,,,,,8765.068,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
②,其他辅材：,计算公式：②=①*    %,,,,,701.20544,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
③,元件合计：,计算公式：③=①+②,,,,,9466.27344,,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
④,人工费：,计算公式：④=③*    %,,,,,757.3018752,0.08,2025.12.17；无预付款，货到现场验收合格2月内付至到货款50%，竣工验收合格后付至到货款80%，结算完成并移交档案付至97%，3%质保2年
